id,predicted
8594,123
8595,92
8596,27
8597,110
8598,104
8599,40
8600,55
8601,78
8602,82
8603,51
8604,93
8605,32
8606,65
8607,18
8608,103
8609,89
8610,7
8611,34
8612,126
8613,99
8614,121
8615,124
8616,41
8617,122
8618,30
8619,32
8620,96
8621,14
8622,76
8623,4
8624,10
8625,119
8626,111
8627,98
8628,17
8629,125
8630,20
8631,40
8632,92
8633,31
8634,20
8635,127
8636,23
8637,122
8638,24
8639,75
8640,12
8641,39
8642,128
8643,29
8644,25
8645,91
8646,29
8647,31
8648,117
8649,128
8650,57
8651,92
8652,89
8653,10
8654,77
8655,67
8656,90
8657,3
8658,18
8659,107
8660,123
8661,87
8662,73
8663,119
8664,28
8665,50
8666,119
8667,107
8668,20
8669,7
8670,54
8671,97
8672,23
8673,69
8674,5
8675,2
8676,16
8677,93
8678,46
8679,124
8680,73
8681,102
8682,80
8683,15
8684,84
8685,124
8686,104
8687,54
8688,83
8689,61
8690,87
8691,48
8692,48
8693,115
8694,36
8695,34
8696,61
8697,37
8698,50
8699,73
8700,14
8701,12
8702,60
8703,42
8704,107
8705,54
8706,106
8707,3
8708,47
8709,6
8710,49
8711,118
8712,110
8713,92
8714,80
8715,73
8716,76
8717,16
8718,82
8719,103
8720,110
8721,24
8722,122
8723,69
8724,13
8725,87
8726,69
8727,70
8728,92
8729,60
8730,28
8731,95
8732,125
8733,113
8734,100
8735,2
8736,113
8737,118
8738,109
8739,85
8740,92
8741,48
8742,61
8743,67
8744,12
8745,91
8746,12
8747,26
8748,61
8749,13
8750,20
8751,81
8752,22
8753,92
8754,46
8755,112
8756,14
8757,32
8758,7
8759,79
8760,63
8761,33
8762,111
8763,63
8764,120
8765,105
8766,93
8767,44
8768,39
8769,99
8770,31
8771,36
8772,31
8773,108
8774,58
8775,28
8776,40
8777,122
8778,119
8779,119
8780,89
8781,79
8782,98
8783,76
8784,77
8785,112
8786,84
8787,116
8788,76
8789,125
8790,103
8791,96
8792,10
8793,42
8794,3
8795,71
8796,60
8797,122
8798,91
8799,107
8800,59
8801,18
8802,79
8803,42
8804,20
8805,107
8806,99
8807,43
8808,110
8809,26
8810,76
8811,46
8812,103
8813,89
8814,119
8815,12
8816,42
8817,36
8818,97
8819,93
8820,104
8821,49
8822,87
8823,76
8824,51
8825,69
8826,37
8827,76
8828,103
8829,20
8830,54
8831,2
8832,87
8833,89
8834,116
8835,96
8836,75
8837,82
8838,12
8839,73
8840,36
8841,113
8842,116
8843,82
8844,78
8845,17
8846,4
8847,55
8848,73
8849,108
8850,21
8851,32
8852,111
8853,52
8854,88
8855,38
8856,100
8857,37
8858,125
8859,126
8860,4
8861,104
8862,47
8863,20
8864,62
8865,109
8866,118
8867,104
8868,11
8869,52
8870,87
8871,37
8872,37
8873,70
8874,90
8875,76
8876,111
8877,101
8878,82
8879,82
8880,37
8881,76
8882,102
8883,4
8884,25
8885,107
8886,105
8887,31
8888,93
8889,105
8890,42
8891,22
8892,65
8893,39
8894,76
8895,67
8896,6
8897,60
8898,97
8899,43
8900,62
8901,127
8902,2
8903,125
8904,26
8905,34
8906,65
8907,103
8908,128
8909,117
8910,95
8911,70
8912,100
8913,120
8914,6
8915,63
8916,93
8917,12
8918,27
8919,63
8920,2
8921,14
8922,108
8923,117
8924,50
8925,118
8926,126
8927,60
8928,75
8929,126
8930,37
8931,42
8932,87
8933,105
8934,86
8935,99
8936,17
8937,11
8938,80
8939,56
8940,72
8941,114
8942,39
8943,10
8944,63
8945,69
8946,71
8947,56
8948,78
8949,92
8950,63
8951,54
8952,12
8953,21
8954,117
8955,106
8956,110
8957,20
8958,31
8959,111
8960,59
8961,79
8962,4
8963,98
8964,71
8965,76
8966,116
8967,33
8968,35
8969,115
8970,110
8971,52
8972,58
8973,111
8974,72
8975,16
8976,111
8977,99
8978,95
8979,111
8980,37
8981,40
8982,24
8983,37
8984,95
8985,30
8986,95
8987,50
8988,52
8989,83
8990,56
8991,121
8992,95
8993,127
8994,100
8995,92
8996,44
8997,44
8998,10
8999,108
9000,79
9001,76
9002,56
9003,63
9004,98
9005,43
9006,60
9007,22
9008,78
9009,38
9010,82
9011,65
9012,26
9013,97
9014,97
9015,95
9016,61
9017,36
9018,112
9019,2
9020,20
9021,103
9022,123
9023,89
9024,50
9025,5
9026,84
9027,61
9028,6
9029,101
9030,31
9031,70
9032,124
9033,41
9034,93
9035,43
9036,78
9037,117
9038,63
9039,2
9040,45
9041,42
9042,84
9043,100
9044,71
9045,33
9046,23
9047,73
9048,107
9049,119
9050,44
9051,8
9052,45
9053,7
9054,34
9055,87
9056,53
9057,80
9058,84
9059,12
9060,93
9061,91
9062,103
9063,74
9064,38
9065,112
9066,21
9067,59
9068,56
9069,38
9070,27
9071,18
9072,60
9073,86
9074,45
9075,51
9076,27
9077,64
9078,99
9079,113
9080,2
9081,28
9082,1
9083,69
9084,122
9085,54
9086,106
9087,108
9088,3
9089,71
9090,63
9091,79
9092,33
9093,96
9094,27
9095,55
9096,116
9097,125
9098,98
9099,19
9100,95
9101,14
9102,104
9103,25
9104,32
9105,68
9106,113
9107,37
9108,52
9109,69
9110,39
9111,18
9112,88
9113,91
9114,126
9115,46
9116,112
9117,88
9118,13
9119,112
9120,36
9121,125
9122,4
9123,52
9124,42
9125,4
9126,73
9127,2
9128,103
9129,29
9130,70
9131,41
9132,11
9133,111
9134,26
9135,122
9136,63
9137,52
9138,42
9139,79
9140,10
9141,65
9142,21
9143,40
9144,10
9145,76
9146,98
9147,91
9148,45
9149,18
9150,6
9151,43
9152,107
9153,40
9154,42
9155,33
9156,101
9157,8
9158,106
9159,117
9160,124
9161,53
9162,89
9163,85
9164,72
9165,59
9166,23
9167,14
9168,126
9169,63
9170,17
9171,22
9172,110
9173,24
9174,38
9175,29
9176,22
9177,128
9178,37
9179,87
9180,92
9181,124
9182,15
9183,103
9184,82
9185,38
9186,9
9187,125
9188,88
9189,48
9190,36
9191,55
9192,23
9193,70
9194,33
9195,47
9196,68
9197,28
9198,25
9199,121
9200,18
9201,96
9202,43
9203,28
9204,107
9205,105
9206,103
9207,116
9208,67
9209,65
9210,63
9211,39
9212,20
9213,91
9214,34
9215,31
9216,37
9217,35
9218,91
9219,110
9220,102
9221,128
9222,80
9223,104
9224,16
9225,40
9226,5
9227,65
9228,119
9229,105
9230,36
9231,112
9232,19
9233,49
9234,97
9235,40
9236,4
9237,30
9238,85
9239,119
9240,44
9241,128
9242,29
9243,118
9244,38
9245,75
9246,123
9247,7
9248,103
9249,32
9250,123
9251,99
9252,36
9253,16
9254,103
9255,102
9256,30
9257,96
9258,15
9259,3
9260,7
9261,3
9262,60
9263,18
9264,73
9265,21
9266,76
9267,120
9268,71
9269,7
9270,92
9271,58
9272,113
9273,42
9274,14
9275,45
9276,107
9277,107
9278,128
9279,120
9280,23
9281,87
9282,85
9283,36
9284,60
9285,42
9286,5
9287,98
9288,16
9289,20
9290,65
9291,76
9292,1
9293,94
9294,82
9295,117
9296,53
9297,111
9298,107
9299,42
9300,46
9301,97
9302,6
9303,68
9304,43
9305,83
9306,115
9307,17
9308,87
9309,70
9310,82
9311,77
9312,36
9313,103
9314,70
9315,54
9316,69
9317,30
9318,4
9319,72
9320,122
9321,87
9322,82
9323,122
9324,61
9325,72
9326,123
9327,27
9328,95
9329,42
9330,31
9331,39
9332,55
9333,82
9334,3
9335,12
9336,56
9337,122
9338,48
9339,17
9340,123
9341,22
9342,30
9343,1
9344,105
9345,46
9346,103
9347,46
9348,127
9349,97
9350,12
9351,14
9352,81
9353,27
9354,103
9355,60
9356,61
9357,39
9358,75
9359,54
9360,91
9361,53
9362,13
9363,12
9364,118
9365,12
9366,125
9367,75
9368,118
9369,92
9370,23
9371,27
9372,99
9373,89
9374,98
9375,8
9376,82
9377,82
9378,46
9379,114
9380,92
9381,103
9382,5
9383,55
9384,75
9385,35
9386,87
9387,42
9388,107
9389,77
9390,95
9391,125
9392,42
9393,91
9394,112
9395,14
9396,31
9397,54
9398,47
9399,79
9400,106
9401,114
9402,54
9403,93
9404,9
9405,73
9406,29
9407,36
9408,52
9409,79
9410,3
9411,13
9412,90
9413,31
9414,18
9415,66
9416,79
9417,106
9418,103
9419,122
9420,128
9421,68
9422,93
9423,3
9424,72
9425,15
9426,6
9427,11
9428,37
9429,91
9430,52
9431,75
9432,52
9433,3
9434,23
9435,29
9436,113
9437,96
9438,38
9439,68
9440,126
9441,98
9442,45
9443,71
9444,92
9445,54
9446,80
9447,67
9448,61
9449,60
9450,67
9451,84
9452,105
9453,106
9454,79
9455,18
9456,36
9457,96
9458,48
9459,12
9460,93
9461,10
9462,46
9463,108
9464,111
9465,119
9466,103
9467,103
9468,101
9469,106
9470,52
9471,44
9472,54
9473,83
9474,48
9475,4
9476,86
9477,33
9478,28
9479,57
9480,82
9481,3
9482,53
9483,117
9484,5
9485,50
9486,42
9487,21
9488,47
9489,54
9490,34
9491,120
9492,92
9493,30
9494,49
9495,3
9496,104
9497,54
9498,46
9499,16
9500,87
9501,32
9502,58
9503,78
9504,36
9505,37
9506,88
9507,112
9508,70
9509,39
9510,67
9511,61
9512,45
9513,103
9514,55
9515,113
9516,106
9517,51
9518,20
9519,80
9520,92
9521,2
9522,53
9523,13
9524,124
9525,72
9526,51
9527,21
9528,119
9529,28
9530,57
9531,45
9532,31
9533,106
9534,6
9535,83
9536,103
9537,31
9538,45
9539,63
9540,62
9541,118
9542,61
9543,106
9544,65
9545,58
9546,28
9547,116
9548,94
9549,120
9550,123
9551,25
9552,20
9553,60
9554,94
9555,119
9556,10
9557,23
9558,90
9559,20
9560,49
9561,68
9562,122
9563,30
9564,5
9565,53
9566,37
9567,104
9568,66
9569,71
9570,114
9571,121
9572,41
9573,26
9574,21
9575,92
9576,14
9577,20
9578,109
9579,35
9580,43
9581,72
9582,33
9583,124
9584,105
9585,73
9586,13
9587,71
9588,42
9589,91
9590,126
9591,22
9592,14
9593,117
9594,96
9595,69
9596,12
9597,112
9598,39
9599,73
9600,65
9601,52
9602,23
9603,76
9604,64
9605,78
9606,77
9607,1
9608,80
9609,77
9610,71
9611,62
9612,37
9613,93
9614,43
9615,90
9616,59
9617,4
9618,38
9619,81
9620,79
9621,52
9622,80
9623,14
9624,31
9625,103
9626,54
9627,69
9628,38
9629,93
9630,116
9631,11
9632,81
9633,113
9634,20
9635,73
9636,85
9637,18
9638,22
9639,83
9640,65
9641,39
9642,71
9643,108
9644,51
9645,50
9646,20
9647,37
9648,120
9649,8
9650,5
9651,50
9652,2
9653,25
9654,5
9655,21
9656,5
9657,81
9658,96
9659,123
9660,99
9661,47
9662,118
9663,93
9664,27
9665,33
9666,126
9667,115
9668,40
9669,46
9670,53
9671,59
9672,111
9673,38
9674,92
9675,60
9676,91
9677,89
9678,80
9679,40
9680,117
9681,52
9682,49
9683,17
9684,90
9685,39
9686,55
9687,103
9688,64
9689,73
9690,112
9691,59
9692,21
9693,90
9694,60
9695,94
9696,5
9697,18
9698,124
9699,74
9700,128
9701,115
9702,3
9703,98
9704,73
9705,25
9706,100
9707,27
9708,101
9709,127
9710,3
9711,96
9712,128
9713,22
9714,59
9715,73
9716,122
9717,24
9718,44
9719,1
9720,104
9721,14
9722,25
9723,42
9724,61
9725,115
9726,59
9727,11
9728,31
9729,19
9730,69
9731,38
9732,91
9733,80
9734,30
9735,94
9736,20
9737,68
9738,87
9739,122
9740,126
9741,20
9742,98
9743,65
9744,99
9745,108
9746,78
9747,124
9748,56
9749,63
9750,15
9751,79
9752,114
9753,64
9754,70
9755,62
9756,28
9757,128
9758,84
9759,66
9760,77
9761,20
9762,124
9763,20
9764,87
9765,10
9766,14
9767,24
9768,117
9769,104
9770,104
9771,68
9772,127
9773,104
9774,128
9775,61
9776,42
9777,109
9778,36
9779,69
9780,11
9781,56
9782,45
9783,31
9784,73
9785,28
9786,104
9787,20
9788,73
9789,78
9790,79
9791,41
9792,5
9793,67
9794,76
9795,104
9796,61
9797,52
9798,126
9799,16
9800,113
9801,112
9802,52
9803,117
9804,63
9805,49
9806,61
9807,111
9808,29
9809,98
9810,3
9811,45
9812,88
9813,94
9814,37
9815,9
9816,98
9817,120
9818,123
9819,54
9820,42
9821,37
9822,33
9823,37
9824,14
9825,23
9826,42
9827,78
9828,10
9829,117
9830,20
9831,74
9832,42
9833,88
9834,13
9835,91
9836,37
9837,47
9838,121
9839,103
9840,97
9841,87
9842,109
9843,91
9844,16
9845,18
9846,26
9847,62
9848,19
9849,120
9850,79
9851,74
9852,115
9853,126
9854,67
9855,13
9856,32
9857,61
9858,80
9859,85
9860,65
9861,67
9862,53
9863,89
9864,119
9865,80
9866,53
9867,12
9868,45
9869,21
9870,125
9871,2
9872,4
9873,94
9874,23
9875,19
9876,60
9877,42
9878,70
9879,92
9880,45
9881,33
9882,103
9883,31
9884,105
9885,93
9886,83
9887,69
9888,1
9889,69
9890,4
9891,63
9892,67
9893,117
9894,20
9895,30
9896,2
9897,108
9898,116
9899,128
9900,57
9901,34
9902,107
9903,23
9904,81
9905,64
9906,55
9907,49
9908,61
9909,13
9910,46
9911,100
9912,43
9913,100
9914,97
9915,128
9916,20
9917,19
9918,104
9919,97
9920,64
9921,110
9922,18
9923,87
9924,103
9925,12
9926,21
9927,44
9928,23
9929,31
9930,93
9931,124
9932,89
9933,126
9934,24
9935,47
9936,125
9937,108
9938,74
9939,64
9940,79
9941,82
9942,63
9943,31
9944,63
9945,113
9946,76
9947,76
9948,78
9949,68
9950,45
9951,39
9952,52
9953,65
9954,14
9955,52
9956,41
9957,103
9958,5
9959,77
9960,48
9961,26
9962,89
9963,73
9964,119
9965,115
9966,124
9967,30
9968,94
9969,85
9970,78
9971,124
9972,92
9973,48
9974,5
9975,22
9976,123
9977,62
9978,70
9979,16
9980,75
9981,116
9982,42
9983,62
9984,35
9985,93
9986,93
9987,37
9988,18
9989,8
9990,111
9991,58
9992,76
9993,22
9994,5
9995,4
9996,27
9997,42
9998,63
9999,8
10000,103
10001,99
10002,56
10003,42
10004,32
10005,83
10006,62
10007,62
10008,128
10009,12
10010,128
10011,27
10012,4
10013,42
10014,122
10015,92
10016,18
10017,8
10018,62
10019,25
10020,126
10021,40
10022,26
10023,19
10024,73
10025,2
10026,36
10027,54
10028,54
10029,8
10030,28
10031,76
10032,31
10033,36
10034,9
10035,110
10036,112
10037,68
10038,29
10039,120
10040,63
10041,25
10042,71
10043,33
10044,2
10045,125
10046,49
10047,52
10048,41
10049,2
10050,62
10051,92
10052,101
10053,74
10054,63
10055,56
10056,91
10057,113
10058,43
10059,64
10060,23
10061,40
10062,45
10063,99
10064,37
10065,89
10066,88
10067,29
10068,91
10069,122
10070,16
10071,44
10072,122
10073,31
10074,2
10075,121
10076,41
10077,40
10078,92
10079,108
10080,11
10081,78
10082,18
10083,126
10084,113
10085,46
10086,22
10087,37
10088,2
10089,21
10090,47
10091,36
10092,84
10093,68
10094,88
10095,98
10096,94
10097,43
10098,59
10099,23
10100,26
10101,16
10102,86
10103,76
10104,54
10105,28
10106,14
10107,122
10108,17
10109,25
10110,79
10111,26
10112,48
10113,82
10114,119
10115,24
10116,92
10117,78
10118,104
10119,28
10120,17
10121,60
10122,26
10123,82
10124,38
10125,37
10126,62
10127,122
10128,33
10129,89
10130,64
10131,75
10132,23
10133,14
10134,20
10135,103
10136,49
10137,83
10138,95
10139,34
10140,3
10141,119
10142,97
10143,78
10144,63
10145,107
10146,100
10147,119
10148,40
10149,53
10150,42
10151,97
10152,3
10153,128
10154,39
10155,115
10156,20
10157,16
10158,94
10159,39
10160,109
10161,47
10162,68
10163,88
10164,72
10165,100
10166,31
10167,40
10168,16
10169,17
10170,56
10171,118
10172,79
10173,107
10174,106
10175,82
10176,87
10177,67
10178,42
10179,127
10180,120
10181,43
10182,82
10183,106
10184,12
10185,57
10186,106
10187,31
10188,62
10189,91
10190,1
10191,124
10192,16
10193,122
10194,53
10195,108
10196,37
10197,3
10198,79
10199,51
10200,20
10201,59
10202,55
10203,120
10204,42
10205,45
10206,60
10207,102
10208,1
10209,82
10210,11
10211,6
10212,7
10213,5
10214,29
10215,16
10216,122
10217,4
10218,49
10219,24
10220,30
10221,94
10222,65
10223,53
10224,52
10225,117
10226,78
10227,78
10228,69
10229,61
10230,28
10231,72
10232,7
10233,1
10234,37
10235,103
10236,48
10237,92
10238,61
10239,116
10240,20
10241,93
10242,46
10243,97
10244,16
10245,65
10246,3
10247,13
10248,115
10249,13
10250,106
10251,53
10252,93
10253,80
10254,83
10255,69
10256,91
10257,125
10258,76
10259,109
10260,61
10261,113
10262,71
10263,31
10264,24
10265,103
10266,23
10267,12
10268,100
10269,124
10270,99
10271,20
10272,126
10273,14
10274,105
10275,42
10276,69
10277,65
10278,55
10279,24
10280,95
10281,60
10282,92
10283,61
10284,42
10285,71
10286,48
10287,124
10288,60
10289,45
10290,93
10291,68
10292,126
10293,111
10294,108
10295,93
10296,105
10297,118
10298,90
10299,28
10300,17
10301,113
10302,1
10303,19
10304,88
10305,62
10306,22
10307,122
10308,11
10309,35
10310,119
10311,72
10312,26
10313,65
10314,92
10315,59
10316,27
10317,93
10318,76
10319,61
10320,77
10321,102
10322,112
10323,104
10324,48
10325,123
10326,23
10327,128
10328,37
10329,101
10330,20
10331,75
10332,127
10333,7
10334,111
10335,26
10336,18
10337,111
10338,115
10339,20
10340,28
10341,69
10342,88
10343,107
10344,61
10345,91
10346,100
10347,55
10348,45
10349,50
10350,82
10351,65
10352,90
10353,11
10354,3
10355,108
10356,10
10357,36
10358,39
10359,60
10360,35
10361,104
10362,127
10363,93
10364,91
10365,102
10366,91
10367,6
10368,99
10369,128
10370,57
10371,95
10372,54
10373,59
10374,3
10375,31
10376,122
10377,120
10378,108
10379,31
10380,54
10381,21
10382,84
10383,93
10384,7
10385,48
10386,3
10387,36
10388,81
10389,110
10390,78
10391,61
10392,56
10393,24
10394,85
10395,56
10396,90
10397,82
10398,87
10399,61
10400,100
10401,60
10402,58
10403,15
10404,104
10405,63
10406,127
10407,49
10408,73
10409,100
10410,25
10411,107
10412,49
10413,37
10414,125
10415,31
10416,30
10417,11
10418,104
10419,8
10420,4
10421,93
10422,110
10423,62
10424,122
10425,108
10426,48
10427,41
10428,122
10429,60
10430,55
10431,34
10432,45
10433,104
10434,128
10435,107
10436,52
10437,106
10438,82
10439,12
10440,110
10441,53
10442,19
10443,125
10444,61
10445,23
10446,115
10447,122
10448,37
10449,125
10450,33
10451,39
10452,45
10453,108
10454,99
10455,34
10456,91
10457,15
10458,104
10459,13
10460,61
10461,23
10462,65
10463,5
10464,42
10465,33
10466,76
10467,119
10468,26
10469,12
10470,125
10471,61
10472,28
10473,93
10474,127
10475,58
10476,115
10477,70
10478,64
10479,62
10480,62
10481,54
10482,104
10483,31
10484,71
10485,107
10486,120
10487,71
10488,72
10489,4
10490,3
10491,25
10492,128
10493,14
10494,10
10495,93
10496,56
10497,124
10498,20
10499,39
10500,82
10501,10
10502,46
10503,118
10504,42
10505,43
10506,107
10507,45
10508,4
10509,61
10510,49
10511,116
10512,25
10513,111
10514,94
10515,42
10516,30
10517,117
10518,118
10519,72
10520,55
10521,70
10522,55
10523,91
10524,120
10525,57
10526,30
10527,23
10528,93
10529,59
10530,126
10531,56
10532,91
10533,116
10534,34
10535,65
10536,125
10537,22
10538,59
10539,30
10540,118
10541,71
10542,53
10543,88
10544,111
10545,118
10546,73
10547,108
10548,2
10549,101
10550,17
10551,68
10552,63
10553,49
10554,52
10555,67
10556,40
10557,40
10558,78
10559,71
10560,10
10561,65
10562,34
10563,5
10564,10
10565,33
10566,70
10567,13
10568,73
10569,4
10570,1
10571,109
10572,96
10573,81
10574,60
10575,64
10576,112
10577,89
10578,87
10579,104
10580,114
10581,47
10582,4
10583,44
10584,13
10585,75
10586,14
10587,54
10588,37
10589,87
10590,101
10591,70
10592,64
10593,93
10594,121
10595,10
10596,45
10597,20
10598,37
10599,115
10600,37
10601,69
10602,89
10603,59
10604,21
10605,108
10606,117
10607,2
10608,11
10609,48
10610,56
10611,104
10612,120
10613,8
10614,27
10615,42
10616,61
10617,7
10618,80
10619,125
10620,15
10621,4
10622,62
10623,25
10624,120
10625,114
10626,31
10627,21
10628,53
10629,116
10630,126
10631,27
10632,33
10633,111
10634,75
10635,89
10636,93
10637,66
10638,73
10639,101
10640,97
10641,61
10642,15
10643,63
10644,106
10645,38
10646,104
10647,101
10648,96
10649,19
10650,95
10651,111
10652,12
10653,109
10654,81
10655,70
10656,4
10657,7
10658,32
10659,64
10660,109
10661,8
10662,91
10663,12
10664,78
10665,60
10666,79
10667,113
10668,4
10669,24
10670,20
10671,38
10672,1
10673,69
10674,61
10675,110
10676,48
10677,40
10678,100
10679,14
10680,81
10681,44
10682,56
10683,50
10684,43
10685,98
10686,1
10687,115
10688,84
10689,99
10690,5
10691,2
10692,4
10693,52
10694,22
10695,65
10696,76
10697,50
10698,11
10699,42
10700,118
10701,80
10702,84
10703,40
10704,121
10705,125
10706,32
10707,107
10708,72
10709,30
10710,126
10711,75
10712,43
10713,104
10714,24
10715,24
10716,92
10717,97
10718,10
10719,15
10720,20
10721,14
10722,28
10723,22
10724,59
10725,119
10726,50
10727,75
10728,111
10729,23
10730,113
10731,5
10732,59
10733,59
10734,33
10735,71
10736,119
10737,81
10738,127
10739,109
10740,78
10741,119
10742,80
10743,33
10744,38
10745,11
10746,111
10747,17
10748,91
10749,93
10750,76
10751,82
10752,92
10753,106
10754,37
10755,21
10756,60
10757,87
10758,23
10759,25
10760,102
10761,123
10762,84
10763,82
10764,3
10765,15
10766,26
10767,103
10768,17
10769,6
10770,30
10771,106
10772,99
10773,40
10774,82
10775,45
10776,98
10777,5
10778,53
10779,125
10780,104
10781,38
10782,24
10783,42
10784,48
10785,56
10786,115
10787,116
10788,45
10789,126
10790,24
10791,99
10792,103
10793,48
10794,96
10795,71
10796,38
10797,10
10798,122
10799,93
10800,45
10801,97
10802,36
10803,12
10804,117
10805,65
10806,121
10807,6
10808,81
10809,6
10810,51
10811,31
10812,59
10813,123
10814,23
10815,16
10816,60
10817,1
10818,52
10819,88
10820,110
10821,106
10822,87
10823,110
10824,25
10825,29
10826,42
10827,103
10828,2
10829,14
10830,48
10831,111
10832,58
10833,92
10834,20
10835,93
10836,104
10837,33
10838,36
10839,65
10840,124
10841,5
10842,111
10843,94
10844,5
10845,62
10846,79
10847,4
10848,31
10849,74
10850,42
10851,44
10852,113
10853,98
10854,122
10855,71
10856,94
10857,123
10858,59
10859,122
10860,125
10861,31
10862,73
10863,48
10864,50
10865,24
10866,37
10867,65
10868,33
10869,99
10870,115
10871,53
10872,107
10873,80
10874,67
10875,103
10876,99
10877,101
10878,119
10879,113
10880,79
10881,103
10882,24
10883,119
10884,34
10885,6
10886,86
10887,71
10888,5
10889,127
10890,108
10891,69
10892,11
10893,52
10894,77
10895,72
10896,128
10897,40
10898,80
10899,4
10900,56
10901,82
10902,103
10903,61
10904,50
10905,35
10906,21
10907,45
10908,16
10909,59
10910,42
10911,70
10912,65
10913,82
10914,25
10915,122
10916,87
10917,46
10918,36
10919,96
10920,33
10921,111
10922,12
10923,89
10924,25
10925,10
10926,92
10927,61
10928,98
10929,78
10930,48
10931,8
10932,72
10933,73
10934,112
10935,107
10936,104
10937,2
10938,65
10939,104
10940,10
10941,94
10942,126
10943,4
10944,122
10945,34
10946,82
10947,48
10948,104
10949,24
10950,82
10951,17
10952,24
10953,81
10954,33
10955,91
10956,1
10957,87
10958,41
10959,9
10960,33
10961,112
10962,49
10963,12
10964,99
10965,65
10966,99
10967,88
10968,101
10969,27
10970,98
10971,45
10972,64
10973,17
10974,39
10975,63
10976,14
10977,44
10978,126
10979,62
10980,41
10981,59
10982,42
10983,5
10984,62
10985,126
10986,91
10987,97
10988,100
10989,58
10990,42
10991,19
10992,76
10993,68
10994,46
10995,15
10996,128
10997,111
10998,79
10999,126
11000,96
11001,9
11002,24
11003,33
11004,79
11005,111
11006,16
11007,51
11008,103
11009,120
11010,63
11011,73
11012,52
11013,69
11014,12
11015,42
11016,86
11017,123
11018,58
11019,92
11020,103
11021,95
11022,75
11023,42
11024,62
11025,5
11026,41
11027,2
11028,41
11029,102
11030,125
11031,9
11032,126
11033,2
11034,58
11035,59
11036,53
11037,73
11038,76
11039,64
11040,24
11041,41
11042,15
11043,69
11044,45
11045,91
11046,17
11047,16
11048,27
11049,20
11050,46
11051,91
11052,109
11053,102
11054,62
11055,12
11056,16
11057,31
11058,122
11059,30
11060,33
11061,68
11062,40
11063,5
11064,120
11065,100
11066,63
11067,72
11068,90
11069,57
11070,15
11071,34
11072,45
11073,32
11074,82
11075,15
11076,34
11077,109
11078,88
11079,78
11080,35
11081,119
11082,91
11083,81
11084,61
11085,95
11086,49
11087,49
11088,89
11089,90
11090,7
11091,71
11092,95
11093,56
11094,60
11095,123
11096,103
11097,33
11098,69
11099,84
11100,69
11101,17
11102,27
11103,122
11104,48
11105,52
11106,68
11107,92
11108,106
11109,58
11110,120
11111,26
11112,1
11113,42
11114,66
11115,119
11116,48
11117,76
11118,102
11119,11
11120,87
11121,27
11122,102
11123,96
11124,47
11125,9
11126,57
11127,48
11128,91
11129,56
11130,9
11131,59
11132,67
11133,92
11134,84
11135,19
11136,125
11137,68
11138,37
11139,33
11140,43
11141,31
11142,14
11143,87
11144,30
11145,44
11146,95
11147,107
11148,84
11149,95
11150,123
11151,43
11152,28
11153,119
11154,14
11155,53
11156,116
11157,37
11158,124
11159,24
11160,4
11161,111
11162,93
11163,42
11164,128
11165,111
11166,94
11167,67
11168,16
11169,91
11170,49
11171,102
11172,5
11173,71
11174,60
11175,72
11176,33
11177,22
11178,50
11179,24
11180,99
11181,120
11182,29
11183,60
11184,59
11185,45
11186,43
11187,93
11188,42
11189,2
11190,52
11191,45
11192,72
11193,31
11194,37
11195,96
11196,12
11197,19
11198,56
11199,52
11200,118
11201,115
11202,98
11203,112
11204,22
11205,7
11206,43
11207,73
11208,64
11209,91
11210,12
11211,108
11212,6
11213,109
11214,2
11215,105
11216,121
11217,103
11218,69
11219,91
11220,7
11221,104
11222,92
11223,54
11224,12
11225,89
11226,38
11227,75
11228,109
11229,37
11230,101
11231,63
11232,109
11233,50
11234,31
11235,99
11236,63
11237,115
11238,40
11239,58
11240,123
11241,55
11242,32
11243,82
11244,127
11245,118
11246,82
11247,122
11248,5
11249,1
11250,42
11251,61
11252,18
11253,70
11254,63
11255,34
11256,103
11257,118
11258,29
11259,96
11260,106
11261,110
11262,69
11263,26
11264,11
11265,79
11266,99
11267,8
11268,3
11269,24
11270,89
11271,5
11272,99
11273,98
11274,3
11275,107
11276,87
11277,45
11278,104
11279,103
11280,59
11281,27
11282,100
11283,16
11284,5
11285,77
11286,39
11287,17
11288,48
11289,37
11290,48
11291,12
11292,116
11293,75
11294,13
11295,111
11296,42
11297,85
11298,14
11299,100
11300,19
11301,118
11302,15
11303,88
11304,107
11305,103
11306,91
11307,48
11308,12
11309,69
11310,109
11311,125
11312,114
11313,124
11314,103
11315,19
11316,122
11317,51
11318,72
11319,93
11320,123
11321,20
11322,58
11323,123
11324,91
11325,103
11326,48
11327,87
11328,115
11329,75
11330,99
11331,21
11332,6
11333,107
11334,68
11335,10
11336,71
11337,55
11338,11
11339,77
11340,98
11341,7
11342,39
11343,43
11344,73
11345,62
11346,8
11347,42
11348,40
11349,72
11350,34
11351,91
11352,38
11353,34
11354,111
11355,116
11356,55
11357,125
11358,89
11359,4
11360,44
11361,92
11362,110
11363,103
11364,59
11365,3
11366,42
11367,126
11368,24
11369,34
11370,15
11371,61
11372,42
11373,125
11374,36
11375,52
11376,7
11377,7
11378,19
11379,54
11380,59
11381,19
11382,23
11383,79
11384,32
11385,42
11386,14
11387,55
11388,92
11389,33
11390,79
11391,37
